Date,Brand,MRP,DiscountRate,BasePrice,FinalPrice
05-10-2021,Nirma,90,0.21,89.46,70.68
05-10-2021,Surf Excel,110,0,107.99,107.99
06-10-2021,Nirma,90,0,77.59,77.59
06-10-2021,Surf Excel,110,0,107.2,107.2
07-10-2021,Nirma,90,0.22,72.3,60
07-10-2021,Surf Excel,110,0,104.02,104.02
08-10-2021,Nirma,90,0,72.37,72.37
08-10-2021,Surf Excel,110,0,106.5,106.5
09-10-2021,Nirma,90,0.16,73.27,61.54
09-10-2021,Surf Excel,110,0,100.42,100.42
10-10-2021,Nirma,90,0,82.07,82.07
10-10-2021,Surf Excel,110,0,105.18,105.18
11-10-2021,Nirma,90,0,87.44,87.44
11-10-2021,Surf Excel,110,0,105.44,105.44
12-10-2021,Nirma,90,0,74.55,74.55
12-10-2021,Surf Excel,110,0,107.75,107.75
13-10-2021,Nirma,90,0,82.32,82.32
13-10-2021,Surf Excel,110,0,108.74,108.74
14-10-2021,Nirma,90,0,82.14,82.14
14-10-2021,Surf Excel,110,0,109.95,109.95
15-10-2021,Nirma,90,0,75.32,75.32
15-10-2021,Surf Excel,110,0,107.89,107.89
16-10-2021,Nirma,90,0,78.61,78.61
16-10-2021,Surf Excel,110,0,96.2,96.2
17-10-2021,Nirma,90,0,84.54,84.54
17-10-2021,Surf Excel,110,0,102.11,102.11
18-10-2021,Nirma,90,0,78.16,78.16
18-10-2021,Surf Excel,110,0,103.84,103.84
19-10-2021,Nirma,90,0.11,85.04,75.68
19-10-2021,Surf Excel,110,0,109.48,109.48
20-10-2021,Nirma,90,0,81.54,81.54
20-10-2021,Surf Excel,110,0,105.78,105.78
21-10-2021,Nirma,90,0,74.84,74.84
21-10-2021,Surf Excel,110,0.15,101.92,86.63
22-10-2021,Nirma,90,0,85.62,85.62
22-10-2021,Surf Excel,110,0,105.8,105.8
23-10-2021,Nirma,90,0,80.79,80.79
23-10-2021,Surf Excel,110,0,108.14,108.14
24-10-2021,Nirma,90,0,72.94,72.94
24-10-2021,Surf Excel,110,0,106.96,106.96
25-10-2021,Nirma,90,0,74.38,74.38
25-10-2021,Surf Excel,110,0,108.18,108.18
26-10-2021,Nirma,90,0,84.32,84.32
26-10-2021,Surf Excel,110,0,103.23,103.23
27-10-2021,Nirma,90,0,81.78,81.78
27-10-2021,Surf Excel,110,0,107.26,107.26
28-10-2021,Nirma,90,0,74.54,74.54
28-10-2021,Surf Excel,110,0,108.18,108.18
29-10-2021,Nirma,90,0,76.09,76.09
29-10-2021,Surf Excel,110,0,107.82,107.82
30-10-2021,Nirma,90,0.15,78.55,66.77
30-10-2021,Surf Excel,110,0,109.34,109.34
31-10-2021,Nirma,90,0,77.32,77.32
31-10-2021,Surf Excel,110,0,104.46,104.46
01-11-2021,Nirma,90,0.18,81.67,66.97
01-11-2021,Surf Excel,110,0,104.03,104.03
02-11-2021,Nirma,90,0,83.73,83.73
02-11-2021,Surf Excel,110,0.13,103.53,90.07
03-11-2021,Nirma,90,0,83.58,83.58
03-11-2021,Surf Excel,110,0.1,107.05,96.34
04-11-2021,Nirma,90,0,79.47,79.47
04-11-2021,Surf Excel,110,0.1,102.39,92.15
05-11-2021,Nirma,90,0,83.66,83.66
05-11-2021,Surf Excel,110,0.07,108.58,100.98
06-11-2021,Nirma,90,0,81.52,81.52
06-11-2021,Surf Excel,110,0,102.96,102.96
07-11-2021,Nirma,90,0,80.76,80.76
07-11-2021,Surf Excel,110,0,103.9,103.9
08-11-2021,Nirma,90,0,82.69,82.69
08-11-2021,Surf Excel,110,0,101.64,101.64
09-11-2021,Nirma,90,0,79.52,79.52
09-11-2021,Surf Excel,110,0,101.44,101.44
10-11-2021,Nirma,90,0,82.07,82.07
10-11-2021,Surf Excel,110,0.09,109.35,99.51
11-11-2021,Nirma,90,0.08,82.93,76.29
11-11-2021,Surf Excel,110,0,108.98,108.98
12-11-2021,Nirma,90,0,81.53,81.53
12-11-2021,Surf Excel,110,0,107,107
13-11-2021,Nirma,90,0.12,78.39,68.98
13-11-2021,Surf Excel,110,0,105.42,105.42
14-11-2021,Nirma,90,0,79.22,79.22
14-11-2021,Surf Excel,110,0,107.15,107.15
15-11-2021,Nirma,90,0,74.57,74.57
15-11-2021,Surf Excel,110,0,99.45,99.45
16-11-2021,Nirma,90,0,81.12,81.12
16-11-2021,Surf Excel,110,0,109.89,109.89
17-11-2021,Nirma,90,0,76.5,76.5
17-11-2021,Surf Excel,110,0,109.16,109.16
18-11-2021,Nirma,90,0.19,81.58,66.08
18-11-2021,Surf Excel,110,0,106.43,106.43
19-11-2021,Nirma,90,0,75.12,75.12
19-11-2021,Surf Excel,110,0.08,109.08,100.35
20-11-2021,Nirma,90,0,82.98,82.98
20-11-2021,Surf Excel,110,0,109.48,109.48
21-11-2021,Nirma,90,0,68.58,68.58
21-11-2021,Surf Excel,110,0,106,106
22-11-2021,Nirma,90,0,73.06,73.06
22-11-2021,Surf Excel,110,0,107.31,107.31
23-11-2021,Nirma,90,0,78.83,78.83
23-11-2021,Surf Excel,110,0,101.87,101.87
24-11-2021,Nirma,90,0,72.45,72.45
24-11-2021,Surf Excel,110,0,109.15,109.15
25-11-2021,Nirma,90,0,81.85,81.85
25-11-2021,Surf Excel,110,0.14,107.5,92.45
26-11-2021,Nirma,90,0,78.7,78.7
26-11-2021,Surf Excel,110,0,106.27,106.27
27-11-2021,Nirma,90,0,80.38,80.38
27-11-2021,Surf Excel,110,0,103.84,103.84
28-11-2021,Nirma,90,0,80.12,80.12
28-11-2021,Surf Excel,110,0,109.45,109.45
29-11-2021,Nirma,90,0,76.46,76.46
29-11-2021,Surf Excel,110,0,106.68,106.68
30-11-2021,Nirma,90,0,83.28,83.28
30-11-2021,Surf Excel,110,0,104.28,104.28
01-12-2021,Nirma,90,0,73.81,73.81
01-12-2021,Surf Excel,110,0,109.29,109.29
02-12-2021,Nirma,90,0,79.95,79.95
02-12-2021,Surf Excel,110,0,107.19,107.19
03-12-2021,Nirma,90,0,87.27,87.27
03-12-2021,Surf Excel,110,0,103.67,103.67
04-12-2021,Nirma,90,0,87.67,87.67
04-12-2021,Surf Excel,110,0,108.54,108.54
05-12-2021,Nirma,90,0,80.41,80.41
05-12-2021,Surf Excel,110,0,109.48,109.48
06-12-2021,Nirma,90,0,84.26,84.26
06-12-2021,Surf Excel,110,0,103.81,103.81
07-12-2021,Nirma,90,0.21,86.82,68.59
07-12-2021,Surf Excel,110,0,109.19,109.19
08-12-2021,Nirma,90,0,89.17,89.17
08-12-2021,Surf Excel,110,0,102.97,102.97
09-12-2021,Nirma,90,0.17,76.58,63.56
09-12-2021,Surf Excel,110,0,106.2,106.2
10-12-2021,Nirma,90,0,79.99,79.99
10-12-2021,Surf Excel,110,0,106.35,106.35
11-12-2021,Nirma,90,0,79.41,79.41
11-12-2021,Surf Excel,110,0,106.52,106.52
12-12-2021,Nirma,90,0,68.91,68.91
12-12-2021,Surf Excel,110,0,108.38,108.38
13-12-2021,Nirma,90,0,75.33,75.33
13-12-2021,Surf Excel,110,0,108.52,108.52
14-12-2021,Nirma,90,0,76.69,76.69
14-12-2021,Surf Excel,110,0,103.8,103.8
15-12-2021,Nirma,90,0,74.55,74.55
15-12-2021,Surf Excel,110,0,103.74,103.74
16-12-2021,Nirma,90,0,72.83,72.83
16-12-2021,Surf Excel,110,0,107.61,107.61
17-12-2021,Nirma,90,0,81.45,81.45
17-12-2021,Surf Excel,110,0,108.14,108.14
18-12-2021,Nirma,90,0,76.71,76.71
18-12-2021,Surf Excel,110,0,105.34,105.34
19-12-2021,Nirma,90,0,79.29,79.29
19-12-2021,Surf Excel,110,0,107.49,107.49
20-12-2021,Nirma,90,0,72.32,72.32
20-12-2021,Surf Excel,110,0,109.83,109.83
21-12-2021,Nirma,90,0,77.23,77.23
21-12-2021,Surf Excel,110,0,103.89,103.89
22-12-2021,Nirma,90,0,85.63,85.63
22-12-2021,Surf Excel,110,0.1,108.08,97.27
23-12-2021,Nirma,90,0,76.74,76.74
23-12-2021,Surf Excel,110,0,109.83,109.83
24-12-2021,Nirma,90,0,85.17,85.17
24-12-2021,Surf Excel,110,0,105.71,105.71
25-12-2021,Nirma,90,0,77.83,77.83
25-12-2021,Surf Excel,110,0,102.46,102.46
26-12-2021,Nirma,90,0,80.24,80.24
26-12-2021,Surf Excel,110,0,108.59,108.59
27-12-2021,Nirma,90,0,68.45,68.45
27-12-2021,Surf Excel,110,0,106.79,106.79
28-12-2021,Nirma,90,0,85.22,85.22
28-12-2021,Surf Excel,110,0,108.08,108.08
29-12-2021,Nirma,90,0,83.46,83.46
29-12-2021,Surf Excel,110,0,104.3,104.3
30-12-2021,Nirma,90,0.24,73.57,60
30-12-2021,Surf Excel,110,0,104.88,104.88
31-12-2021,Nirma,90,0,83.41,83.41
31-12-2021,Surf Excel,110,0,107.52,107.52
01-01-2022,Nirma,93.6,0,82.3,82.3
01-01-2022,Surf Excel,115.5,0,112.58,112.58
02-01-2022,Nirma,93.6,0,83.8,83.8
02-01-2022,Surf Excel,115.5,0,104.9,104.9
03-01-2022,Nirma,93.6,0,83.51,83.51
03-01-2022,Surf Excel,115.5,0,107.57,107.57
04-01-2022,Nirma,93.6,0,72.85,72.85
04-01-2022,Surf Excel,115.5,0,102.32,102.32
05-01-2022,Nirma,93.6,0,88.77,88.77
05-01-2022,Surf Excel,115.5,0,110.34,110.34
06-01-2022,Nirma,93.6,0,81.52,81.52
06-01-2022,Surf Excel,115.5,0,109.18,109.18
07-01-2022,Nirma,93.6,0.09,86.81,78.99
07-01-2022,Surf Excel,115.5,0,94.74,94.74
08-01-2022,Nirma,93.6,0,88.65,88.65
08-01-2022,Surf Excel,115.5,0,108.68,108.68
09-01-2022,Nirma,93.6,0,91.45,91.45
09-01-2022,Surf Excel,115.5,0,109.86,109.86
10-01-2022,Nirma,93.6,0,80.76,80.76
10-01-2022,Surf Excel,115.5,0,109.99,109.99
11-01-2022,Nirma,93.6,0,75.95,75.95
11-01-2022,Surf Excel,115.5,0,104.68,104.68
12-01-2022,Nirma,93.6,0,84.86,84.86
12-01-2022,Surf Excel,115.5,0,107.9,107.9
13-01-2022,Nirma,93.6,0,81.65,81.65
13-01-2022,Surf Excel,115.5,0,108.84,108.84
14-01-2022,Nirma,93.6,0.22,81.89,63.88
14-01-2022,Surf Excel,115.5,0,112.12,112.12
15-01-2022,Nirma,93.6,0.07,77.03,71.63
15-01-2022,Surf Excel,115.5,0,107.68,107.68
16-01-2022,Nirma,93.6,0,74.31,74.31
16-01-2022,Surf Excel,115.5,0,113.87,113.87
17-01-2022,Nirma,93.6,0,83.47,83.47
17-01-2022,Surf Excel,115.5,0.06,106,99.64
18-01-2022,Nirma,93.6,0,76.49,76.49
18-01-2022,Surf Excel,115.5,0,108.55,108.55
19-01-2022,Nirma,93.6,0,78.07,78.07
19-01-2022,Surf Excel,115.5,0,105.45,105.45
20-01-2022,Nirma,93.6,0,75.92,75.92
20-01-2022,Surf Excel,115.5,0,98.51,98.51
21-01-2022,Nirma,93.6,0,76.12,76.12
21-01-2022,Surf Excel,115.5,0,107.12,107.12
22-01-2022,Nirma,93.6,0,76.31,76.31
22-01-2022,Surf Excel,115.5,0,111.29,111.29
23-01-2022,Nirma,93.6,0,80.15,80.15
23-01-2022,Surf Excel,115.5,0,100.9,100.9
24-01-2022,Nirma,93.6,0,88.11,88.11
24-01-2022,Surf Excel,115.5,0,105.05,105.05
25-01-2022,Nirma,93.6,0.1,84.22,75.8
25-01-2022,Surf Excel,115.5,0,104.41,104.41
26-01-2022,Nirma,93.6,0,91.33,91.33
26-01-2022,Surf Excel,115.5,0,100.6,100.6
27-01-2022,Nirma,93.6,0,89.27,89.27
27-01-2022,Surf Excel,115.5,0,111.2,111.2
28-01-2022,Nirma,93.6,0,85.06,85.06
28-01-2022,Surf Excel,115.5,0.09,112.97,102.81
29-01-2022,Nirma,93.6,0.1,78.67,70.8
29-01-2022,Surf Excel,115.5,0,106.31,106.31
30-01-2022,Nirma,93.6,0,76.35,76.35
30-01-2022,Surf Excel,115.5,0,108.46,108.46
31-01-2022,Nirma,93.6,0.08,89.85,82.66
31-01-2022,Surf Excel,115.5,0,105.54,105.54
01-02-2022,Nirma,93.6,0,81.36,81.36
01-02-2022,Surf Excel,115.5,0,109.33,109.33
02-02-2022,Nirma,93.6,0,84.22,84.22
02-02-2022,Surf Excel,115.5,0,111.67,111.67
03-02-2022,Nirma,93.6,0,79.23,79.23
03-02-2022,Surf Excel,115.5,0,101.2,101.2
04-02-2022,Nirma,93.6,0,83.51,83.51
04-02-2022,Surf Excel,115.5,0,103.43,103.43
05-02-2022,Nirma,93.6,0,79.79,79.79
05-02-2022,Surf Excel,115.5,0,102.52,102.52
06-02-2022,Nirma,93.6,0,82.84,82.84
06-02-2022,Surf Excel,115.5,0,105.03,105.03
07-02-2022,Nirma,93.6,0.12,73.91,65.04
07-02-2022,Surf Excel,115.5,0,92.95,92.95
08-02-2022,Nirma,93.6,0,79.19,79.19
08-02-2022,Surf Excel,115.5,0,110.99,110.99
09-02-2022,Nirma,93.6,0,78.47,78.47
09-02-2022,Surf Excel,115.5,0,113.35,113.35
10-02-2022,Nirma,93.6,0,85.3,85.3
10-02-2022,Surf Excel,115.5,0.13,107.86,93.84
11-02-2022,Nirma,93.6,0,81.73,81.73
11-02-2022,Surf Excel,115.5,0,109.76,109.76
12-02-2022,Nirma,93.6,0,74.84,74.84
12-02-2022,Surf Excel,115.5,0,113.53,113.53
13-02-2022,Nirma,93.6,0.2,83.63,66.9
13-02-2022,Surf Excel,115.5,0,109.35,109.35
14-02-2022,Nirma,93.6,0,71.96,71.96
14-02-2022,Surf Excel,115.5,0,105.75,105.75
15-02-2022,Nirma,93.6,0,82.86,82.86
15-02-2022,Surf Excel,115.5,0,110.25,110.25
16-02-2022,Nirma,93.6,0,75.11,75.11
16-02-2022,Surf Excel,115.5,0,107.41,107.41
17-02-2022,Nirma,93.6,0,76.21,76.21
17-02-2022,Surf Excel,115.5,0,106.82,106.82
18-02-2022,Nirma,93.6,0.1,81.12,73.01
18-02-2022,Surf Excel,115.5,0,98.34,98.34
19-02-2022,Nirma,93.6,0,77.49,77.49
19-02-2022,Surf Excel,115.5,0,109.12,109.12
20-02-2022,Nirma,93.6,0,76.95,76.95
20-02-2022,Surf Excel,115.5,0,106.18,106.18
21-02-2022,Nirma,93.6,0.2,75.54,60.43
21-02-2022,Surf Excel,115.5,0,106.93,106.93
22-02-2022,Nirma,93.6,0,79.37,79.37
22-02-2022,Surf Excel,115.5,0,103.05,103.05
23-02-2022,Nirma,93.6,0,82.76,82.76
23-02-2022,Surf Excel,115.5,0,101.45,101.45
24-02-2022,Nirma,93.6,0,79.02,79.02
24-02-2022,Surf Excel,115.5,0,105.35,105.35
25-02-2022,Nirma,93.6,0,85.8,85.8
25-02-2022,Surf Excel,115.5,0,107.86,107.86
26-02-2022,Nirma,93.6,0,80.82,80.82
26-02-2022,Surf Excel,115.5,0,114.24,114.24
27-02-2022,Nirma,93.6,0,81.46,81.46
27-02-2022,Surf Excel,115.5,0,104.68,104.68
28-02-2022,Nirma,93.6,0.07,82.51,76.74
28-02-2022,Surf Excel,115.5,0,112.17,112.17
01-03-2022,Nirma,93.6,0,78.96,78.96
01-03-2022,Surf Excel,115.5,0,110.67,110.67
02-03-2022,Nirma,93.6,0,75.81,75.81
02-03-2022,Surf Excel,115.5,0.11,109.95,97.86
03-03-2022,Nirma,93.6,0.12,79.45,69.92
03-03-2022,Surf Excel,115.5,0,107.4,107.4
04-03-2022,Nirma,93.6,0.06,74.04,69.6
04-03-2022,Surf Excel,115.5,0,106.03,106.03
05-03-2022,Nirma,93.6,0,76.2,76.2
05-03-2022,Surf Excel,115.5,0,112.32,112.32
06-03-2022,Nirma,93.6,0,80.68,80.68
06-03-2022,Surf Excel,115.5,0,111.17,111.17
07-03-2022,Nirma,93.6,0,84.43,84.43
07-03-2022,Surf Excel,115.5,0,105.79,105.79
08-03-2022,Nirma,93.6,0,90.82,90.82
08-03-2022,Surf Excel,115.5,0,108.29,108.29
09-03-2022,Nirma,93.6,0,77.64,77.64
09-03-2022,Surf Excel,115.5,0,111.12,111.12
10-03-2022,Nirma,93.6,0,78.25,78.25
10-03-2022,Surf Excel,115.5,0,107.74,107.74
11-03-2022,Nirma,93.6,0,80.99,80.99
11-03-2022,Surf Excel,115.5,0,111.82,111.82
12-03-2022,Nirma,93.6,0,83.55,83.55
12-03-2022,Surf Excel,115.5,0,104.7,104.7
13-03-2022,Nirma,93.6,0,78.32,78.32
13-03-2022,Surf Excel,115.5,0,106.1,106.1
14-03-2022,Nirma,93.6,0.21,83.55,66.01
14-03-2022,Surf Excel,115.5,0,105.04,105.04
15-03-2022,Nirma,93.6,0,85.21,85.21
15-03-2022,Surf Excel,115.5,0,114.15,114.15
16-03-2022,Nirma,93.6,0,81.96,81.96
16-03-2022,Surf Excel,115.5,0,101.09,101.09
17-03-2022,Nirma,93.6,0,84.53,84.53
17-03-2022,Surf Excel,115.5,0,106.06,106.06
18-03-2022,Nirma,93.6,0.19,82.56,66.88
18-03-2022,Surf Excel,115.5,0,112.37,112.37
19-03-2022,Nirma,93.6,0.14,76.26,65.58
19-03-2022,Surf Excel,115.5,0,104.49,104.49
20-03-2022,Nirma,93.6,0,83.82,83.82
20-03-2022,Surf Excel,115.5,0,114.51,114.51
21-03-2022,Nirma,93.6,0,78.46,78.46
21-03-2022,Surf Excel,115.5,0,109.32,109.32
22-03-2022,Nirma,93.6,0,84.99,84.99
22-03-2022,Surf Excel,115.5,0,108.69,108.69
23-03-2022,Nirma,93.6,0,79.72,79.72
23-03-2022,Surf Excel,115.5,0,109.51,109.51
24-03-2022,Nirma,93.6,0,82.24,82.24
24-03-2022,Surf Excel,115.5,0,103.03,103.03
25-03-2022,Nirma,93.6,0,81.75,81.75
25-03-2022,Surf Excel,115.5,0,105.95,105.95
26-03-2022,Nirma,93.6,0,76.88,76.88
26-03-2022,Surf Excel,115.5,0,104.86,104.86
27-03-2022,Nirma,93.6,0.16,88.25,74.13
27-03-2022,Surf Excel,115.5,0.08,110.83,101.96
28-03-2022,Nirma,93.6,0,84.12,84.12
28-03-2022,Surf Excel,115.5,0,95.9,95.9
29-03-2022,Nirma,93.6,0,81.62,81.62
29-03-2022,Surf Excel,115.5,0,99.12,99.12
30-03-2022,Nirma,93.6,0,75.6,75.6
30-03-2022,Surf Excel,115.5,0,109.67,109.67
31-03-2022,Nirma,93.6,0,82.66,82.66
31-03-2022,Surf Excel,115.5,0.07,115.49,107.41
01-04-2022,Nirma,93.6,0,86.3,86.3
01-04-2022,Surf Excel,115.5,0,105.18,105.18
02-04-2022,Nirma,93.6,0,77.79,77.79
02-04-2022,Surf Excel,115.5,0,105.54,105.54
03-04-2022,Nirma,93.6,0,76.67,76.67
03-04-2022,Surf Excel,115.5,0,113.12,113.12
04-04-2022,Nirma,93.6,0.14,70.46,60.59
04-04-2022,Surf Excel,115.5,0,109.98,109.98
05-04-2022,Nirma,93.6,0,77.72,77.72
05-04-2022,Surf Excel,115.5,0,112.85,112.85
06-04-2022,Nirma,93.6,0,75.51,75.51
06-04-2022,Surf Excel,115.5,0,109.02,109.02
07-04-2022,Nirma,93.6,0,77.89,77.89
07-04-2022,Surf Excel,115.5,0,106.06,106.06
08-04-2022,Nirma,93.6,0.2,82.34,65.87
08-04-2022,Surf Excel,115.5,0,106.05,106.05
09-04-2022,Nirma,93.6,0,85.58,85.58
09-04-2022,Surf Excel,115.5,0,111.51,111.51
10-04-2022,Nirma,93.6,0,86.83,86.83
10-04-2022,Surf Excel,115.5,0,114.13,114.13
11-04-2022,Nirma,93.6,0,79.57,79.57
11-04-2022,Surf Excel,115.5,0.15,110.32,93.77
12-04-2022,Nirma,93.6,0,82.39,82.39
12-04-2022,Surf Excel,115.5,0,102.7,102.7
13-04-2022,Nirma,93.6,0,75.68,75.68
13-04-2022,Surf Excel,115.5,0,104.05,104.05
14-04-2022,Nirma,93.6,0,75.06,75.06
14-04-2022,Surf Excel,115.5,0,110.45,110.45
15-04-2022,Nirma,93.6,0,81.63,81.63
15-04-2022,Surf Excel,115.5,0,105.24,105.24
16-04-2022,Nirma,93.6,0,80.13,80.13
16-04-2022,Surf Excel,115.5,0,109.18,109.18
17-04-2022,Nirma,93.6,0,87.25,87.25
17-04-2022,Surf Excel,115.5,0,112.68,112.68
18-04-2022,Nirma,93.6,0,73.17,73.17
18-04-2022,Surf Excel,115.5,0,114.12,114.12
19-04-2022,Nirma,93.6,0,74.75,74.75
19-04-2022,Surf Excel,115.5,0,101.45,101.45
20-04-2022,Nirma,93.6,0.09,78.73,71.65
20-04-2022,Surf Excel,115.5,0,112.42,112.42
21-04-2022,Nirma,93.6,0,83.06,83.06
21-04-2022,Surf Excel,115.5,0,99.1,99.1
22-04-2022,Nirma,93.6,0,78.78,78.78
22-04-2022,Surf Excel,115.5,0,111.94,111.94
23-04-2022,Nirma,93.6,0,86.16,86.16
23-04-2022,Surf Excel,115.5,0,101.87,101.87
24-04-2022,Nirma,93.6,0,71.81,71.81
24-04-2022,Surf Excel,115.5,0,107.88,107.88
25-04-2022,Nirma,93.6,0,85.07,85.07
25-04-2022,Surf Excel,115.5,0,103.49,103.49
26-04-2022,Nirma,93.6,0,71.56,71.56
26-04-2022,Surf Excel,115.5,0,103.79,103.79
27-04-2022,Nirma,93.6,0,78.76,78.76
27-04-2022,Surf Excel,115.5,0,108.68,108.68
28-04-2022,Nirma,93.6,0,72.48,72.48
28-04-2022,Surf Excel,115.5,0,108.37,108.37
29-04-2022,Nirma,93.6,0.21,72.62,60
29-04-2022,Surf Excel,115.5,0,113.29,113.29
30-04-2022,Nirma,93.6,0,77.22,77.22
30-04-2022,Surf Excel,115.5,0,106.96,106.96
01-05-2022,Nirma,93.6,0.16,80.74,67.83
01-05-2022,Surf Excel,115.5,0,113.68,113.68
02-05-2022,Nirma,93.6,0.15,87.86,74.68
02-05-2022,Surf Excel,115.5,0,112.75,112.75
03-05-2022,Nirma,93.6,0,77.67,77.67
03-05-2022,Surf Excel,115.5,0,105.51,105.51
04-05-2022,Nirma,93.6,0,80.42,80.42
04-05-2022,Surf Excel,115.5,0,109.87,109.87
05-05-2022,Nirma,93.6,0,74.4,74.4
05-05-2022,Surf Excel,115.5,0,99.54,99.54
06-05-2022,Nirma,93.6,0,75.93,75.93
06-05-2022,Surf Excel,115.5,0,111.13,111.13
07-05-2022,Nirma,93.6,0.24,75.91,60
07-05-2022,Surf Excel,115.5,0,108.55,108.55
08-05-2022,Nirma,93.6,0,73.19,73.19
08-05-2022,Surf Excel,115.5,0,102.64,102.64
09-05-2022,Nirma,93.6,0,71.17,71.17
09-05-2022,Surf Excel,115.5,0,103.84,103.84
10-05-2022,Nirma,93.6,0,75.84,75.84
10-05-2022,Surf Excel,115.5,0,103,103
11-05-2022,Nirma,93.6,0,77.29,77.29
11-05-2022,Surf Excel,115.5,0,110.8,110.8
12-05-2022,Nirma,93.6,0,74.41,74.41
12-05-2022,Surf Excel,115.5,0,105.63,105.63
13-05-2022,Nirma,93.6,0,83.71,83.71
13-05-2022,Surf Excel,115.5,0,112.59,112.59
14-05-2022,Nirma,93.6,0,82.79,82.79
14-05-2022,Surf Excel,115.5,0,106.75,106.75
15-05-2022,Nirma,93.6,0.14,77.98,67.06
15-05-2022,Surf Excel,115.5,0.09,107.72,98.03
16-05-2022,Nirma,93.6,0,81.17,81.17
16-05-2022,Surf Excel,115.5,0,105.1,105.1
17-05-2022,Nirma,93.6,0,78.38,78.38
17-05-2022,Surf Excel,115.5,0,108.98,108.98
18-05-2022,Nirma,93.6,0,83.16,83.16
18-05-2022,Surf Excel,115.5,0,102.84,102.84
19-05-2022,Nirma,93.6,0,83.23,83.23
19-05-2022,Surf Excel,115.5,0,112.92,112.92
20-05-2022,Nirma,93.6,0,76.7,76.7
20-05-2022,Surf Excel,115.5,0,111.45,111.45
21-05-2022,Nirma,93.6,0,87.09,87.09
21-05-2022,Surf Excel,115.5,0.14,109.84,94.46
22-05-2022,Nirma,93.6,0,68.11,68.11
22-05-2022,Surf Excel,115.5,0,108.48,108.48
23-05-2022,Nirma,93.6,0,78.35,78.35
23-05-2022,Surf Excel,115.5,0,112.84,112.84
24-05-2022,Nirma,93.6,0,90.4,90.4
24-05-2022,Surf Excel,115.5,0,108.61,108.61
25-05-2022,Nirma,93.6,0,83.77,83.77
25-05-2022,Surf Excel,115.5,0,100.29,100.29
26-05-2022,Nirma,93.6,0,84.32,84.32
26-05-2022,Surf Excel,115.5,0,105.72,105.72
27-05-2022,Nirma,93.6,0.09,81.73,74.37
27-05-2022,Surf Excel,115.5,0,114.81,114.81
28-05-2022,Nirma,93.6,0.11,75.14,66.88
28-05-2022,Surf Excel,115.5,0,111.86,111.86
29-05-2022,Nirma,93.6,0,82.34,82.34
29-05-2022,Surf Excel,115.5,0,105.2,105.2
30-05-2022,Nirma,93.6,0,78.88,78.88
30-05-2022,Surf Excel,115.5,0,104.49,104.49
31-05-2022,Nirma,93.6,0,75.8,75.8
31-05-2022,Surf Excel,115.5,0,109.18,109.18
01-06-2022,Nirma,93.6,0.16,86.23,72.43
01-06-2022,Surf Excel,115.5,0,110.81,110.81
02-06-2022,Nirma,93.6,0,75.31,75.31
02-06-2022,Surf Excel,115.5,0,104,104
03-06-2022,Nirma,93.6,0,73.31,73.31
03-06-2022,Surf Excel,115.5,0,104.2,104.2
04-06-2022,Nirma,93.6,0,76.95,76.95
04-06-2022,Surf Excel,115.5,0,112.02,112.02
05-06-2022,Nirma,93.6,0,84.85,84.85
05-06-2022,Surf Excel,115.5,0,100.41,100.41
06-06-2022,Nirma,93.6,0,73.81,73.81
06-06-2022,Surf Excel,115.5,0,100.88,100.88
07-06-2022,Nirma,93.6,0,80.86,80.86
07-06-2022,Surf Excel,115.5,0,100.92,100.92
08-06-2022,Nirma,93.6,0,73.07,73.07
08-06-2022,Surf Excel,115.5,0,111.62,111.62
09-06-2022,Nirma,93.6,0,81.85,81.85
09-06-2022,Surf Excel,115.5,0,108.07,108.07
10-06-2022,Nirma,93.6,0,83.07,83.07
10-06-2022,Surf Excel,115.5,0,109.71,109.71
11-06-2022,Nirma,93.6,0,76.35,76.35
11-06-2022,Surf Excel,115.5,0,106.22,106.22
12-06-2022,Nirma,93.6,0,83.64,83.64
12-06-2022,Surf Excel,115.5,0,107.38,107.38
13-06-2022,Nirma,93.6,0,81.91,81.91
13-06-2022,Surf Excel,115.5,0,102.22,102.22
14-06-2022,Nirma,93.6,0,87.99,87.99
14-06-2022,Surf Excel,115.5,0,109.6,109.6
15-06-2022,Nirma,93.6,0,75.56,75.56
15-06-2022,Surf Excel,115.5,0,111.4,111.4
16-06-2022,Nirma,93.6,0,81.74,81.74
16-06-2022,Surf Excel,115.5,0,108.44,108.44
17-06-2022,Nirma,93.6,0,73.18,73.18
17-06-2022,Surf Excel,115.5,0,113.49,113.49
18-06-2022,Nirma,93.6,0,77.91,77.91
18-06-2022,Surf Excel,115.5,0,114.92,114.92
19-06-2022,Nirma,93.6,0,75.69,75.69
19-06-2022,Surf Excel,115.5,0,102.97,102.97
20-06-2022,Nirma,93.6,0,73.52,73.52
20-06-2022,Surf Excel,115.5,0,111.27,111.27
21-06-2022,Nirma,93.6,0.06,80.32,75.5
21-06-2022,Surf Excel,115.5,0,110.57,110.57
22-06-2022,Nirma,93.6,0,84.57,84.57
22-06-2022,Surf Excel,115.5,0,110.52,110.52
23-06-2022,Nirma,93.6,0,78.89,78.89
23-06-2022,Surf Excel,115.5,0,108.07,108.07
24-06-2022,Nirma,93.6,0,88.22,88.22
24-06-2022,Surf Excel,115.5,0,112.09,112.09
25-06-2022,Nirma,93.6,0,78.69,78.69
